#,Country (or dependency),Population,Yearly,Net,Density,Land Area,Migrants,Fert.,Med.,Urban
,,-2017,Change,Change,(P/Km2),(Km2),(net),Rate,Age,Pop %
90,Sweden,9920624,0.70%,68772,24,409943,54525,1.92,41,84.60%
91,Hungary,9787905,-0.34%,-33413,108,90545,6000,1.34,41,72.40%
92,Belarus,9458535,-0.24%,-22986,47,202973,24107,1.58,40,75%
93,United Arab Emirates,9397599,1.41%,130628,112,83609,81000,1.82,33,89.10%
94,Tajikistan,8858115,2.18%,188651,63,139939,-23476,3.55,23,26.70%
95,Serbia,8776940,-0.41%,-35765,100,87420,-20000,1.56,41,59.50%
96,Austria,8592400,0.27%,22767,104,82382,29418,1.47,43,66%
97,Switzerland,8454083,0.89%,74606,214,39524,76453,1.52,42,72.80%
98,Israel,8323248,1.60%,130785,385,21641,3899,3.05,30,88.90%
99,Honduras,8304677,1.41%,115176,74,111923,-16000,2.47,23,57.20%
100,Papua New Guinea,7933841,2.03%,157726,18,453362,0,3.84,21,12.80%
101,Jordan,7876703,1.66%,128903,89,88802,45923,3.51,23,83.30%
102,Togo,7691915,2.60%,195082,141,54398,-1999,4.69,19,38.70%
103,Hong Kong,7401941,0.76%,55693,7050,1050,30000,1.2,43,N.A.
104,Bulgaria,7045259,-0.74%,-52537,65,108556,-10000,1.52,44,74.40%
105,Laos,7037521,1.72%,119154,31,230738,-23540,3.1,22,40.30%
106,Paraguay,6811583,1.28%,86153,17,398338,-17340,2.6,25,62.90%
107,Sierra Leone,6732899,2.14%,140797,93,72164,-4200,4.79,19,38.50%
108,Libya,6408742,1.24%,78583,4,1780206,-100338,2.53,28,78.60%
109,Nicaragua,6217796,1.10%,67761,52,120267,-27000,2.32,25,60.30%
110,El Salvador,6167147,0.34%,20728,298,20723,-48083,1.97,27,70.50%
111,Kyrgyzstan,6124945,1.51%,91176,32,192005,-22793,3.12,25,33.90%
112,Lebanon,6039277,0.85%,51124,590,10231,250000,1.72,29,73.90%
113,Singapore,5784538,1.55%,88032,8264,700,79587,1.23,40,N.A.
114,Denmark,5711837,0.37%,21087,135,42436,19368,1.73,42,87.40%
115,Finland,5541274,0.31%,17370,18,304466,21482,1.75,43,83.40%
116,Turkmenistan,5502586,1.18%,63916,12,470306,-5000,2.34,26,49.80%
117,Eritrea,5481906,2.43%,130226,54,100956,-32000,4.4,19,29.20%
118,Slovakia,5432157,0.05%,2739,113,48072,240,1.37,39,53.80%
119,Norway,5330800,1.12%,58842,15,365123,47133,1.8,39,78.70%
120,Central African Republic,5098826,2.01%,100333,8,621808,2000,4.41,20,38.70%
121,State of Palestine,4928225,2.73%,130986,819,6020,-8750,4.28,19,71.40%
122,Costa Rica,4905626,1%,48408,96,51047,3932,1.85,31,80.20%
123,Congo,4866243,2.64%,125251,14,342693,-12000,4.95,19,64.70%
124,Ireland,4749153,0.75%,35160,69,68928,-28000,2.01,37,63.90%
125,Oman,4741305,1.87%,86834,15,309889,242200,2.88,29,71%
126,Liberia,4730437,2.50%,115215,49,96343,-4000,4.83,19,48.90%
127,New Zealand,4604871,0.87%,39686,18,263135,1453,2.05,38,87%
128,Mauritania,4266448,2.40%,99985,4,1040597,-4000,4.69,20,59.20%
129,Croatia,4209815,-0.36%,-15186,75,55982,-4000,1.52,43,59.70%
130,Kuwait,4099932,2.32%,92786,230,17818,103500,2.15,31,88.30%
131,Moldova,4054640,-0.20%,-8222,123,32858,-1906,1.27,36,38%
132,Panama,4051284,1.53%,60878,55,74335,5621,2.48,29,66.90%
133,Georgia,3972532,-0.18%,-7249,57,69450,-59265,1.81,38,58.10%
134,Bosnia and Herzegovina,3792759,-0.25%,-9375,74,50978,-501,1.28,42,40.20%
135,Puerto Rico,3679086,-0.05%,-1686,415,8870,-20707,1.64,36,93.50%
136,Uruguay,3456877,0.37%,12806,20,174590,-6000,2.04,35,95%
137,Mongolia,3051900,1.51%,45456,2,1525950,-3000,2.68,27,70.70%
138,Armenia,3031670,0.19%,5622,107,28466,-1975,1.55,35,61.70%
139,Albania,2911428,0.27%,7728,106,27389,-18350,1.78,34,64.30%
140,Lithuania,2830582,-0.68%,-19448,45,62623,-33906,1.57,43,70.20%
141,Jamaica,2813285,0.35%,9923,260,10829,-19400,2.08,29,55.30%
142,Namibia,2568569,2.17%,54588,3,828571,-274,3.6,21,45.20%
143,Botswana,2343981,1.74%,40161,4,571703,4000,2.9,24,51.10%
144,Qatar,2338085,2.04%,46717,201,11609,72700,2.08,31,N.A.
145,Lesotho,2185159,1.15%,24850,72,30349,-4000,3.26,21,27.30%
146,Gambia,2120418,3.18%,65432,210,10121,-2695,5.78,17,57.70%
147,TFYR Macedonia,2083308,0.11%,2296,83,25222,-1000,1.51,38,57.90%
148,Slovenia,2071252,0.09%,1890,103,20148,865,1.58,43,49.90%
149,Latvia,1944565,-0.57%,-11177,31,62127,-14688,1.48,43,70%
150,Guinea-Bissau,1932871,2.35%,44442,69,28135,-2000,4.95,19,47.40%
151,Gabon,1801232,2.16%,38090,7,257319,1000,4,21,86.90%
152,Bahrain,1418895,1.58%,22066,1867,760,5983,2.1,30,86.40%
153,Trinidad and Tobago,1369157,0.31%,4184,267,5130,-1000,1.8,34,8.20%
154,Swaziland,1320356,1.25%,16293,77,17192,-1200,3.36,21,21%
155,Estonia,1305755,-0.26%,-3349,31,42395,-2370,1.59,42,66%
156,Mauritius,1281353,0.30%,3894,631,2030,0,1.5,35,38.80%
157,Timor-Leste,1237251,2.15%,26006,83,14871,-10001,5.91,19,32.20%
158,Cyprus,1187575,0.93%,10977,129,9242,7000,1.46,36,66.20%
159,Djibouti,911382,1.31%,11784,39,23190,-3199,3.3,24,77.60%
160,Fiji,902547,0.56%,5010,49,18270,-5744,2.61,28,53.80%
161,Equatorial Guinea,894464,2.86%,24877,32,28040,4000,4.97,21,36.80%
162,R�union,873356,0.71%,6142,349,2500,-2512,2.24,34,98.60%
163,Comoros,825920,2.33%,18802,444,1861,-2000,4.6,20,27.10%
164,Bhutan,792877,1.12%,8774,21,38119,2000,2.1,27,39.10%
165,Guyana,774407,0.49%,3797,4,198566,-5456,2.6,25,30%
166,Montenegro,626250,0.02%,149,47,13439,-482,1.71,38,63.70%
167,Macao,606384,1.55%,9258,20280,30,7000,1.19,38,97.80%
168,Solomon Islands,606215,1.90%,11281,22,27936,-2374,4.06,20,22.40%
169,Western Sahara,596021,2.02%,11815,2,270919,4752,2.2,29,84.70%
170,Luxembourg,584103,1.36%,7860,226,2590,9741,1.57,39,85.10%
171,Suriname,552112,0.82%,4502,4,157746,-1000,2.4,29,66.10%
172,Cabo Verde,533468,1.23%,6475,132,4029,-2210,2.37,25,63.60%
173,Guadeloupe,472462,0.41%,1915,280,1690,-749,2.17,39,98.40%
174,Brunei,434448,1.30%,5574,82,5272,420,1.9,31,77.40%
175,Malta,420521,0.22%,906,1314,320,1250,1.43,42,98.20%
176,Bahamas,397164,1.13%,4446,40,10004,1934,1.89,32,81.90%
177,Martinique,396071,-0.07%,-293,374,1060,-1137,1.95,46,91.20%
178,Maldives,375867,1.64%,6055,1253,300,-11,2.18,26,45.10%
179,Belize,374651,2.10%,7709,16,22845,1519,2.64,24,41.60%
180,Iceland,334303,0.76%,2525,3,101304,-76,1.96,36,95.90%
181,French Polynesia,288685,1.03%,2950,79,3659,-100,2.07,32,55.20%
182,Barbados,285744,0.26%,738,665,430,436,1.79,39,31.80%
183,French Guiana,282761,2.57%,7073,3,83165,1200,3.48,25,80.20%
184,Vanuatu,276331,2.17%,5861,23,12173,121,3.41,22,25.80%
185,New Caledonia,269736,1.24%,3305,15,18225,1132,2.13,33,69.90%
186,Mayotte,253068,2.67%,6572,675,375,-300,4.1,19,44.20%
187,Sao Tome and Principe,198481,2.10%,4091,207,960,-1120,4.67,19,68.70%
188,Samoa,195743,0.63%,1220,69,2829,-2538,4.16,21,18.80%
189,Saint Lucia,187768,0.74%,1385,308,610,8,1.92,31,18.40%
190,Guam,174214,1.23%,2120,323,540,0,2.42,30,93.40%
191,Channel Islands,165235,0.47%,769,870,190,731,1.46,43,31.40%
192,Cura�ao,159987,0.85%,1352,360,444,1142,2.1,41,92.90%
193,Kiribati,116405,1.75%,2000,144,810,-426,3.79,22,40.90%
194,St. Vincent & Grenadines,109895,0.23%,251,282,390,-1000,2.01,30,50.70%
195,Grenada,107850,0.49%,523,317,340,-855,2.18,27,35.40%
196,Tonga,107797,0.82%,882,150,720,-1616,3.79,21,23.70%
197,United States Virgin Islands,106574,0.15%,159,305,350,-721,2.3,41,95.80%
198,Micronesia,105566,0.57%,600,151,700,-1638,3.33,22,22.40%
199,Aruba,104588,0.31%,325,581,180,251,1.68,40,41.20%
200,Seychelles,97539,0.53%,513,212,460,-310,2.33,33,52.40%
201,Antigua and Barbuda,93659,0.99%,921,213,440,-11,2.1,31,23.20%
202,Isle of Man,89045,0.71%,624,156,570,,N.A.,N.A.,51.40%
203,Dominica,73353,0.46%,337,98,750,,N.A.,N.A.,69.50%
204,Andorra,68728,-0.63%,-437,146,470,,N.A.,N.A.,N.A.
205,Cayman Islands,61557,1.31%,793,257,240,,N.A.,N.A.,98.50%
206,Bermuda,61352,-0.50%,-310,1227,50,,N.A.,N.A.,N.A.
207,Saint Kitts and Nevis,56780,1.06%,597,218,260,,N.A.,N.A.,31.70%
208,Greenland,56239,0.08%,43,0,562390,,N.A.,N.A.,88.50%
209,American Samoa,55653,0.09%,51,278,200,,N.A.,N.A.,87.40%
210,Northern Mariana Islands,55567,0.32%,178,121,460,,N.A.,N.A.,89%
211,Marshall Islands,53132,0.12%,63,295,180,,N.A.,N.A.,73.20%
212,Faeroe Islands,48335,0.20%,96,35,1397,,N.A.,N.A.,43.30%
213,Sint Maarten,40117,1.46%,579,1180,34,,N.A.,N.A.,N.A.
214,Liechtenstein,38022,0.65%,246,238,160,,N.A.,N.A.,14.20%
215,Monaco,38010,0.39%,147,25510,1,,N.A.,N.A.,N.A.
216,Turks and Caicos Islands,35442,1.54%,538,37,950,,N.A.,N.A.,91.10%
217,Gibraltar,32472,0.31%,99,3247,10,,N.A.,N.A.,90.40%
218,San Marino,32104,0.48%,154,535,60,,N.A.,N.A.,93.70%
219,British Virgin Islands,31200,1.76%,541,208,150,,N.A.,N.A.,43.30%
220,Caribbean Netherlands,25699,1.46%,371,78,328,,N.A.,N.A.,58.90%
221,Palau,21726,1.05%,225,47,460,,N.A.,N.A.,86.70%
222,Cook Islands,21069,0.58%,121,88,240,,N.A.,N.A.,74.30%
223,Anguilla,14906,0.97%,143,166,90,,N.A.,N.A.,N.A.
224,Wallis and Futuna,13090,-0.17%,-22,94,140,,N.A.,N.A.,0%
225,Nauru,10301,0.37%,38,515,20,,N.A.,N.A.,98.80%
226,Tuvalu,9975,0.32%,32,333,30,,N.A.,N.A.,60.40%
227,Saint Pierre and Miquelon,6319,0.29%,18,28,230,,N.A.,N.A.,86.60%
228,Montserrat,5179,0.49%,25,52,100,,N.A.,N.A.,9.10%
229,Saint Helena,3970,0.35%,14,10,389,,N.A.,N.A.,41.20%
230,Falkland Islands,2919,0.24%,7,0,14595,,N.A.,N.A.,80.50%
231,Niue,1614,0.12%,2,6,260,,N.A.,N.A.,33.30%
232,Tokelau,1300,1.88%,24,130,10,,N.A.,N.A.,0%
233,Holy See,801,0%,0,1821,0,,N.A.,N.A.,N.A.
